;****************************************
;DATA TABLES FOR PLANET SURFACES, ETC.
;****************************************


BLK_00:	;BULLSHIT BUSH
	.byte	 $A8,  $A9,  $A3,  $88,  $A8,  $AB,  $A9,  $AA
	.byte	 $A8,  $88,  $AA,  $A9,  $88,  $AB,  $A8,  $A9
	.byte	 $A9,  $AA,  $A8,  $A9,  $88,  $A9,  $A8,  $AA
	.byte	 $A9,  $88,  $A8,  $A9,  $A3,  $AB,  $AA,  $A8
	.byte	 $A8,  $A9,  $A8,  $88,  $A9,  $A8,  $AA,  $A9
	.byte	 $A9,  $A3,  $A3,  $AB,  $A8,  $AA,  $A3,  $A9
	.byte	 $88,  $A8,  $A9,  $AA,  $A3,  $A8,  $A9,  $AB
	.byte	 $A8,  $A3,  $A9,  $A8,  $A9,  $A3,  $88,  $A8


BLK_01:	;WATER
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_02:	;DIRT
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83

BLK_03:	;ISLAND 1
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $84,  $85,  $86,  $80
	.byte	 $80,  $84,  $85,  $94,  $95,  $A8,  $89,  $80
	.byte	 $80,  $87,  $A9,  $AA,  $AB,  $8D,  $8C,  $80
	.byte	 $80,  $92,  $88,  $A3,  $A8,  $90,  $80,  $80
	.byte	 $80,  $8A,  $8F,  $8D,  $8E,  $8C,  $80,  $80
	.byte	 $80,  $80,  $8A,  $8C,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_04:	;ISLAND 2
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $84,  $85,  $86,  $80
	.byte	 $80,  $80,  $84,  $94,  $95,  $A8,  $89,  $80
	.byte	 $80,  $80,  $87,  $AA,  $AB,  $8D,  $8C,  $80
	.byte	 $80,  $80,  $92,  $A3,  $A8,  $93,  $86,  $80
	.byte	 $80,  $80,  $8A,  $8F,  $8D,  $8B,  $8C,  $80
	.byte	 $84,  $86,  $80,  $8A,  $8C,  $80,  $80,  $80
	.byte	 $8A,  $8C,  $80,  $80,  $80,  $80,  $80,  $80

BLK_05:	;SAND DUNE 1
	.byte	 $AA,  $AB,  $96,  $A6,  $98,  $A9,  $A3,  $A8
	.byte	 $88,  $AA,  $A4,  $83,  $A5,  $97,  $A6,  $98
	.byte	 $96,  $97,  $A7,  $83,  $83,  $83,  $83,  $9B
	.byte	 $99,  $83,  $83,  $83,  $83,  $9F,  $9D,  $9E
	.byte	 $9C,  $A1,  $83,  $83,  $83,  $A5,  $98,  $AB
	.byte	 $A9,  $A4,  $83,  $83,  $83,  $83,  $A2,  $A3
	.byte	 $A8,  $99,  $83,  $83,  $9F,  $9D,  $9E,  $88
	.byte	 $AA,  $9C,  $A0,  $9D,  $9E,  $AB,  $A9,  $A3

BLK_06:	;SAND DUNE 2
	.byte	 $AA,  $AB,  $96,  $A6,  $98,  $A9,  $A3,  $A8
	.byte	 $88,  $AA,  $A4,  $83,  $A5,  $97,  $A6,  $98
	.byte	 $96,  $97,  $A7,  $83,  $83,  $83,  $83,  $9B
	.byte	 $99,  $83,  $83,  $9F,  $A1,  $83,  $9F,  $9E
	.byte	 $A4,  $83,  $83,  $A5,  $A7,  $83,  $9B,  $AB
	.byte	 $9C,  $A1,  $83,  $83,  $83,  $83,  $A2,  $A3
	.byte	 $A8,  $99,  $83,  $83,  $9F,  $9D,  $9E,  $88
	.byte	 $AA,  $9C,  $A0,  $9D,  $9E,  $AB,  $A9,  $A3

BLK_07:	;PUDDLE 1
	.byte	 $A9,  $A3,  $A8,  $88,  $8D,  $8B,  $8B,  $8F
	.byte	 $AA,  $8D,  $8B,  $8F,  $90,  $80,  $80,  $92
	.byte	 $8D,  $8C,  $80,  $8A,  $8C,  $80,  $84,  $95
	.byte	 $90,  $80,  $80,  $80,  $80,  $80,  $92,  $AB
	.byte	 $89,  $80,  $80,  $80,  $80,  $80,  $8A,  $8F
	.byte	 $93,  $86,  $80,  $80,  $80,  $80,  $80,  $87
	.byte	 $A9,  $90,  $84,  $85,  $94,  $86,  $84,  $95
	.byte	 $A3,  $93,  $95,  $A8,  $88,  $93,  $95,  $AA

BLK_08:	;PUDDLE 2
	.byte	 $A9,  $A3,  $A8,  $88,  $8D,  $8B,  $8F,  $A3
	.byte	 $AA,  $8D,  $8B,  $8F,  $90,  $80,  $92,  $AA
	.byte	 $8D,  $8C,  $80,  $8A,  $8C,  $80,  $87,  $88
	.byte	 $90,  $80,  $80,  $80,  $80,  $80,  $92,  $AB
	.byte	 $89,  $80,  $80,  $80,  $80,  $80,  $8A,  $8F
	.byte	 $93,  $86,  $80,  $80,  $80,  $80,  $80,  $87
	.byte	 $A9,  $90,  $84,  $85,  $86,  $80,  $84,  $95
	.byte	 $A3,  $93,  $95,  $A8,  $93,  $85,  $95,  $AA

BLK_09:	;BUSH 1
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $9F,  $9D,  $A1,  $83,  $83,  $83
	.byte	 $83,  $9F,  $9E,  $AB,  $A4,  $83,  $83,  $83
	.byte	 $83,  $9B,  $A3,  $A9,  $9C,  $A1,  $83,  $83
	.byte	 $83,  $A2,  $A8,  $AA,  $88,  $99,  $83,  $83
	.byte	 $9F,  $9E,  $96,  $A6,  $98,  $A4,  $83,  $83
	.byte	 $A5,  $97,  $A7,  $83,  $A5,  $A7,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83

BLK_0A:	;BUSH 2
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $9F,  $A1,  $83
	.byte	 $83,  $83,  $83,  $9F,  $A0,  $9E,  $9C,  $A1
	.byte	 $9F,  $A0,  $A1,  $9B,  $88,  $A3,  $A8,  $99
	.byte	 $A2,  $A3,  $99,  $A2,  $AB,  $A9,  $AA,  $A4
	.byte	 $9B,  $96,  $A7,  $9B,  $96,  $97,  $98,  $A4
	.byte	 $A5,  $A7,  $83,  $A5,  $A7,  $83,  $A5,  $A7
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83

BLK_0B:
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3
	.byte	 $A9,  $A8,  $8D,  $8E,  $8F,  $AA,  $88,  $AB
